[16Sep2025 02:24:59.459] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Sep2025 02:24:59.464] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[16Sep2025 02:25:05.652] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Sep2025 02:25:05.716] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[16Sep2025 02:25:05.738] [main/INFO] [mixin-transmog/]: crimes against java were committed
[16Sep2025 02:25:05.756] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[16Sep2025 02:25:05.793] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[16Sep2025 02:25:06.441] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.442] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.444] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:06.445] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[16Sep2025 02:25:07.144] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[16Sep2025 02:25:07.145] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[16Sep2025 02:25:07.145] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[16Sep2025 02:25:07.145] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[16Sep2025 02:25:07.801] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[16Sep2025 02:25:09.597] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[16Sep2025 02:25:11.169] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[16Sep2025 02:25:11.707] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[16Sep2025 02:25:11.722] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[16Sep2025 02:25:11.873] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[16Sep2025 02:25:11.874] [main/INFO] [ModernFix/]: Applying Nashorn fix
[16Sep2025 02:25:11.889] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[16Sep2025 02:25:12.097] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.245] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.303] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[16Sep2025 02:25:12.390] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[16Sep2025 02:25:28.078] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ferritecore as it's not been marked as an addonpack
[16Sep2025 02:25:28.078] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.078] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:flywheel as it's not been marked as an addonpack
[16Sep2025 02:25:28.079] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.079] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:forge as it's not been marked as an addonpack
[16Sep2025 02:25:28.079] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.079] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:geckolib as it's not been marked as an addonpack
[16Sep2025 02:25:28.079] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.080] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:glitchcore as it's not been marked as an addonpack
[16Sep2025 02:25:28.080] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.080] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:handcrafted as it's not been marked as an addonpack
[16Sep2025 02:25:28.080] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.080] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:highlighter as it's not been marked as an addonpack
[16Sep2025 02:25:28.080] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.081] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:iceberg as it's not been marked as an addonpack
[16Sep2025 02:25:28.081] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.081] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:idas as it's not been marked as an addonpack
[16Sep2025 02:25:28.081] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.081] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:integrated_api as it's not been marked as an addonpack
[16Sep2025 02:25:28.081] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.082] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:inventorysorter as it's not been marked as an addonpack
[16Sep2025 02:25:28.082] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.082] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:jei as it's not been marked as an addonpack
[16Sep2025 02:25:28.082] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.082] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:konkrete as it's not been marked as an addonpack
[16Sep2025 02:25:28.082] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.083] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kotlinforforge as it's not been marked as an addonpack
[16Sep2025 02:25:28.083] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.083] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kubejs as it's not been marked as an addonpack
[16Sep2025 02:25:28.083] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.083] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:kuma_api as it's not been marked as an addonpack
[16Sep2025 02:25:28.084] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.084] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lionfishapi as it's not been marked as an addonpack
[16Sep2025 02:25:28.084] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.084] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:lootr as it's not been marked as an addonpack
[16Sep2025 02:25:28.084] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.085] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:melody as it's not been marked as an addonpack
[16Sep2025 02:25:28.085] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.085] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinextras as it's not been marked as an addonpack
[16Sep2025 02:25:28.085] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.085] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mixinsquared as it's not been marked as an addonpack
[16Sep2025 02:25:28.085] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.086] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:modernfix as it's not been marked as an addonpack
[16Sep2025 02:25:28.086] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.086] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:moonlight as it's not been marked as an addonpack
[16Sep2025 02:25:28.086] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.086] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:mowziesmobs as it's not been marked as an addonpack
[16Sep2025 02:25:28.086] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.087] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:naturescompass as it's not been marked as an addonpack
[16Sep2025 02:25:28.087] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.087] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:oreharvester as it's not been marked as an addonpack
[16Sep2025 02:25:28.087] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.087] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladium as it's not been marked as an addonpack
[16Sep2025 02:25:28.087] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.088] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:palladiumcore as it's not been marked as an addonpack
[16Sep2025 02:25:28.088] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.088] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:patchouli as it's not been marked as an addonpack
[16Sep2025 02:25:28.088] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.088] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:pehkui as it's not been marked as an addonpack
[16Sep2025 02:25:28.088] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.089] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:playeranimator as it's not been marked as an addonpack
[16Sep2025 02:25:28.089] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.089] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ponder as it's not been marked as an addonpack
[16Sep2025 02:25:28.089] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.089] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzlesaccessapi as it's not been marked as an addonpack
[16Sep2025 02:25:28.089] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.090] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:puzzleslib as it's not been marked as an addonpack
[16Sep2025 02:25:28.090] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.090] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:quark as it's not been marked as an addonpack
[16Sep2025 02:25:28.090] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.090] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:quarkdelight as it's not been marked as an addonpack
[16Sep2025 02:25:28.091] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.091] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefulconfig as it's not been marked as an addonpack
[16Sep2025 02:25:28.091] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.091] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:resourcefullib as it's not been marked as an addonpack
[16Sep2025 02:25:28.091] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.091] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:rhino as it's not been marked as an addonpack
[16Sep2025 02:25:28.092] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.092] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sliceanddice as it's not been marked as an addonpack
[16Sep2025 02:25:28.092] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.092] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedbackpacks as it's not been marked as an addonpack
[16Sep2025 02:25:28.092] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.092] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:sophisticatedcore as it's not been marked as an addonpack
[16Sep2025 02:25:28.093] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.093] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:spark as it's not been marked as an addonpack
[16Sep2025 02:25:28.093] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.093] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:supplementaries as it's not been marked as an addonpack
[16Sep2025 02:25:28.093] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.094] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:terrablender as it's not been marked as an addonpack
[16Sep2025 02:25:28.094] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.094] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:trade_cycling as it's not been marked as an addonpack
[16Sep2025 02:25:28.095] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.095] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:w2w2 as it's not been marked as an addonpack
[16Sep2025 02:25:28.095] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.096] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:watut as it's not been marked as an addonpack
[16Sep2025 02:25:28.096] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.096] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:waystones as it's not been marked as an addonpack
[16Sep2025 02:25:28.097] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.097] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaerominimap as it's not been marked as an addonpack
[16Sep2025 02:25:28.097] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.098] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:xaeroworldmap as it's not been marked as an addonpack
[16Sep2025 02:25:28.098] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.098] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:zeta as it's not been marked as an addonpack
[16Sep2025 02:25:28.098] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Sep2025 02:25:28.101] [main/INFO] [ModernFix/]: Invalidating pack caches
[16Sep2025 02:25:28.103] [main/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: ad_astra-forge-1.20.1-1.15.20.jar, AI-Improvements-1.20-0.5.2.jar, alexscaves-2.0.2.jar, alexsdelight-1.5.jar, alexsmobs-1.22.9.jar, AlienEvo_Addon_Beta_v1.0.6.jar, amendments-1.20-1.2.19.jar, appleskin-forge-mc1.20.1-2.5.1.jar, architectury-9.2.14-forge.jar, ars_nouveau-1.20.1-4.12.6-all.jar, baguettelib-1.20.1-Forge-1.1.0.jar, balm-forge-1.20.1-7.3.27-all.jar, BiomesOPlenty-forge-1.20.1-19.0.0.96.jar, Bookshelf-Forge-1.20.1-20.2.13.jar, born_in_chaos_[Forge]1.20.1_1.6.3.jar, botarium-forge-1.20.1-2.3.4.jar, carryon-forge-1.20.1-2.1.2.7.jar, L_Enders_Cataclysm-2.63.jar, cataclysmiccombat-1.4.jar, chat_heads-0.13.13-forge-1.20.jar, citadel-2.6.1-1.20.1.jar, cloth-config-11.1.136-forge.jar, collective-1.20.1-8.3.jar, Connector-1.0.0-beta.46+1.20.1-mod.jar, coroutil-forge-1.20.1-1.3.7.jar, corpse-forge-1.20.1-1.0.20.jar, corpsecurioscompat-1.18.x-1.20.x-Forge-2.2.2.jar, create-1.20.1-6.0.4.jar, create_central_kitchen-1.20.1-for-create-6.0.4-1.4.0.d.jar, cupboard-1.20.1-2.7.jar, curios-forge-5.12.1+1.20.1.jar, ElysiumApi-1.20.1-1.1.0.jar, EnchantingInfuser-v8.0.3-1.20.1-Forge.jar, EnchantmentDescriptions-Forge-1.20.1-17.1.19.jar, entityculling-forge-1.7.4-mc1.20.1.jar, fabric-api-0.92.2+1.11.12+1.20.1.jar, fabric-api-base-0.4.31+ef105b4977.jar, fabric-api-lookup-api-v1-1.6.36+67f9824077.jar, fabric-biome-api-v1-13.0.13+dc36698e77.jar, fabric-block-api-v1-1.0.11+0e6cb7f777.jar, fabric-block-view-api-v2-1.0.1+0767707077.jar, fabric-blockrenderlayer-v1-1.1.41+1d0da21e77.jar, fabric-client-tags-api-v1-1.1.2+5d6761b877.jar, fabric-command-api-v1-1.2.34+f71b366f77.jar, fabric-command-api-v2-2.2.13+561530ec77.jar, fabric-content-registries-v0-4.0.11+a670df1e77.jar, fabric-convention-tags-v1-1.5.5+fa3d1c0177.jar, fabric-data-attachment-api-v1-1.0.0+30ef839e77.jar, fabric-data-generation-api-v1-12.3.4+369cb3a477.jar, fabric-dimensions-v1-2.1.54+8005d10d77.jar, fabric-entity-events-v1-1.6.0+4ca7515277.jar, fabric-events-interaction-v0-0.6.2+0d0bd5a777.jar, fabric-game-rule-api-v1-1.0.40+683d4da877.jar, fabric-item-api-v1-2.1.28+4d0bbcfa77.jar, fabric-item-group-api-v1-4.0.12+c9161c2d77.jar, fabric-key-binding-api-v1-1.0.37+561530ec77.jar, fabric-lifecycle-events-v1-2.2.22+afab492177.jar, fabric-loot-api-v2-1.2.1+eb28f93e77.jar, fabric-message-api-v1-5.1.9+52cc178c77.jar, fabric-mining-level-api-v1-2.1.50+561530ec77.jar, fabric-model-loading-api-v1-1.0.3+6274ab9d77.jar, fabric-models-v0-0.4.2+7c3892a477.jar, fabric-networking-api-v1-1.3.11+503a202477.jar, fabric-object-builder-api-v1-11.1.3+4bd998fa77.jar, fabric-particles-v1-1.1.2+78e1ecb877.jar, fabric-recipe-api-v1-1.0.21+514a076577.jar, fabric-registry-sync-v0-2.3.3+1c0ea72177.jar, fabric-renderer-api-v1-3.2.1+cf68abbe77.jar, fabric-renderer-indigo-1.5.2+b5b2da4177.jar, fabric-rendering-data-attachment-v1-0.3.37+a6081afc77.jar, fabric-rendering-fluids-v1-3.0.28+4ac5e37a77.jar, fabric-rendering-v1-3.0.8+66e9a48f77.jar, fabric-resource-conditions-api-v1-2.3.8+9e342fc177.jar, fabric-resource-loader-v0-0.11.10+bcd08ed377.jar, fabric-screen-api-v1-2.0.8+45a670a577.jar, fabric-screen-handler-api-v1-1.3.30+561530ec77.jar, fabric-sound-api-v1-1.0.13+4f23bd8477.jar, fabric-transfer-api-v1-3.3.5+631c9cd677.jar, fabric-transitive-access-wideners-v1-4.3.1+1880499877.jar, FallingTree-1.20.1-4.3.4.jar, FarmersDelight-1.20.1-1.2.7.jar, ferritecore-6.0.1-forge.jar, flywheel-forge-1.20.1-1.0.2.jar, forge-1.20.1-47.3.7-universal.jar, geckolib-forge-1.20.1-4.7.1.2.jar, GlitchCore-forge-1.20.1-0.0.1.1.jar, handcrafted-forge-1.20.1-3.0.6.jar, Highlighter-1.20.1-forge-1.1.9.jar, Iceberg-1.20.1-forge-1.1.25.jar, idas_forge-1.11.1+1.20.1.jar, integrated_api-1.5.3+1.20.1-forge.jar, inventorysorter-1.20.1-23.0.8.jar, jei-1.20.1-forge-15.20.0.106.jar, konkrete_forge_1.8.0_MC_1.20-1.20.1.jar, kffmod-4.11.0.jar, kubejs-forge-2001.6.5-build.16.jar, kuma-api-forge-20.1.10+1.20.1.jar, lionfishapi-2.4-Fix.jar, lootr-forge-1.20-0.7.35.91.jar, melody_forge_1.0.3_MC_1.20.1-1.20.4.jar, mixinextras-forge-0.2.0.jar, mixinsquared-forge-0.1.1.jar, modernfix-forge-5.21.0+mc1.20.1.jar, moonlight-1.20-2.13.81-forge.jar, mowziesmobs-1.7.1.jar, NaturesCompass-1.20.1-1.11.2-forge.jar, oreharvester-1.20.1-1.5.jar, palladium-4.1.12+1.20.1-forge.jar, palladiumcore-forge-1.0.1+1.20.1-forge.jar, Patchouli-1.20.1-84.1-FORGE.jar, Pehkui-3.8.2+1.20.1-forge.jar, player-animation-lib-forge-1.0.2-rc1+1.20.jar, Ponder-Forge-1.20.1-1.0.52.jar, puzzlesaccessapi-forge-20.1.1.jar, PuzzlesLib-v8.1.32-1.20.1-Forge.jar, Quark-4.0-461.jar, quark_delight_1.0.0_forge_1.20.1.jar, resourcefulconfig-forge-1.20.1-2.1.3.jar, resourcefullib-forge-1.20.1-2.1.29.jar, rhino-forge-2001.2.3-build.10.jar, sliceanddice-forge-3.4.0.jar, sophisticatedbackpacks-1.20.1-3.23.8.1215.jar, sophisticatedcore-1.20.1-1.2.38.936.jar, spark-1.10.53-forge.jar, supplementaries-1.20-3.1.24.jar, TerraBlender-forge-1.20.1-3.0.1.10.jar, trade-cycling-forge-1.20.1-1.0.7.jar, xaeros_waystones_compability-1.0.jar, watut-forge-1.20.1-1.2.3.jar, waystones-forge-1.20.1-14.1.11.jar, Xaeros_Minimap_25.2.0_Forge_1.20.jar, XaerosWorldMap_1.39.4_Forge_1.20.jar, Zeta-1.0-29.jar
[16Sep2025 02:25:28.267] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 2 addonpack creative_mode_tab
[16Sep2025 02:25:28.268] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack armor materials
[16Sep2025 02:25:28.268] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack tool tiers
[16Sep2025 02:25:28.268] [main/INFO] [net.threetag.palladium.Palladium/]: Registered 0 addonpack block
